2016-04-06,,0.19,,,,,,,,,
2016-04-13,0.19,,,,,,,,,,
2016-04-27,,0.13999999999999999,,,,,,,,,
2016-05-11,,0.06,,,,,,,,,
2016-05-25,,,,,,,1.871,,,,
2016-06-08,,-0.0028,,,,,,,,,
2016-08-24,-0.006,,,,,,,,,,
2016-10-19,,,-0.016,,,,,,,,
2016-11-09,,,-0.04,,,,,,,,
2016-11-23,,,,-0.027999999999999997,,,,,,,
2016-12-07,,1.15,,,,,,,,,
2016-12-21,,,,,,,3.4229999999999996,,,,
2016-12-23,,1.0,,,,,,,,,
2016-12-28,,,,,,2.992,,,,,
2017-04-12,0.27,,,,,,,,,,
2017-04-26,0.18,,,,,,,,,,
2017-05-10,0.19,,,,,,,,,,
2017-05-24,,0.26,,,,,,,,,
2017-06-07,,0.25,,,,,,,,,
2017-06-14,,0.27,,,,,,,,,
2017-10-18,,,0.05,,,,,,,,
2017-11-08,,,,0.03,,,,,,,
2017-11-15,,,0.0098,,,,,,,,
2017-11-29,,,,0.017,,,,,,,
2017-12-13,,0.045,,,,,,,,,
2017-12-28,,,,,,,1.2,,,,
2018-10-17,,,-0.105,,,,,,,,
2018-12-05,,,,,,,0.914,,,,
2018-12-12,,,-0.134,,,,,,,,
2019-05-29,,,,,,,,,0.768,,
2019-07-10,,,,,,,,,,0.849,
2019-09-25,,,,,,0.0967,,,,,
2019-10-16,,,,,,,,,0.346,,
2019-10-23,,,-0.19499999999999998,,,,,,,,
2019-11-13,,,,,,,0.217,,,,
2019-12-04,,,,,,0.059000000000000004,,,,,
2020-05-13,,,,,,,,,1.275,,
2020-05-20,,0.135,,,,,,,,,
2020-06-10,,,,,,,,,,,3.2329999999999997
2020-06-24,,,,,,,1.02,,,,
2020-07-01,,,,0.109,,,,,,,
2020-07-15,,,,,,,,0.963,,,
2020-09-09,,,,,,,0.8507,,,,
2020-09-23,,,,,,,,,1.198,,
2020-11-18,,0.024,,,,,,,,,
2021-04-28,,,,,,,,,1.0659999999999998,,
2021-05-12,,0.013999999999999999,,,,,,,,,
2021-06-09,,,,,,,,,,1.077,
2021-06-23,,,,-0.002,,,,,,,
2021-06-30,,,,,,,,0.7939999999999999,,,
2022-06-15,,,-0.0299,,,,,,,,
2022-06-22,,,,,,,,,,1.587,
2022-06-29,,,,,,,,2.738,,,
2022-07-06,,,,,,,,,3.4819999999999998,,
2022-07-13,,,,,2.235,,,,,,
